============================================================================================,,,,,,
Total execution time: 0.637212,,,,,,
,,,,,,
Computing Unit Configuration,,,,,,
Number of Input Bit Streams:    2,,,,,,
Depth of Sync:                  6,,,,,,
Depth of Buffer:                3,,,,,,
Correlation Free Enbale:        0,,,,,,
In-Stream Enbale:               1,,,,,,
Unipolar Enbale:                0,,,,,,
,,,,,,
Evaluation Configuration:,,,,,,
Random Number Length:           6,,,,,,
Bit Stream Length:             64,,,,,,
Threshold for Convergence:   0.05,,,,,,
Window Size for Convergence:   64,,,,,,
Total Round:                    1,,,,,,
Iteration Per Round:         10000,,,,,,
Number of Segment:              5,,,,,,
,,,,,,
Range,  Total Num, Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:,0.24673,
-1,461,0.02079,0.02079,0.02079,,
-0.6,1904,0.1378,0.1378,0.1378,,
-0.2,5182,0.52178,0.52178,0.52178,,
0.2,1966,0.38486,0.38486,0.38486,,
0.6,484,0.16842,0.16842,0.16842,,
1,3,0,0,0,,
,,,,,,
Range,  Total Num,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:,61.839192,0.033762625
-1,461,57.37527,57.37527,57.37527,,
-0.6,1904,62.77468,62.77468,62.77468,,
-0.2,5182,63.83829,63.83829,63.83829,,
0.2,1966,63.42879,63.42879,63.42879,,
0.6,484,61.77893,61.77893,61.77893,,
1,3,0,0,0,,
============================================================================================,,,,,,
,,,,,,
============================================================================================,,,,,,
Total execution time: 2.897634,,,,,,
,,,,,,
Computing Unit Configuration,,,,,,
Number of Input Bit Streams:    2,,,,,,
Depth of Sync:                  8,,,,,,
Depth of Buffer:                4,,,,,,
Correlation Free Enbale:        0,,,,,,
In-Stream Enbale:               1,,,,,,
Unipolar Enbale:                0,,,,,,
,,,,,,
Evaluation Configuration:,,,,,,
Random Number Length:           8,,,,,,
Bit Stream Length:            256,,,,,,
Threshold for Convergence:   0.05,,,,,,
Window Size for Convergence:  256,,,,,,
Total Round:                    1,,,,,,
Iteration Per Round:         10000,,,,,,
Number of Segment:              5,,,,,,
,,,,,,
Range,  Total Num, Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:,0.248386,
-1,425,0.02059,0.02059,0.02059,,
-0.6,1934,0.13813,0.13813,0.13813,,
-0.2,5232,0.52901,0.52901,0.52901,,
0.2,1950,0.38518,0.38518,0.38518,,
