============================================================================================,,,,
Total execution time: 0.187161,,,,
,,,,
Computing Unit Configuration,,,,
Number of Input Bit Streams:    2,,,,
Depth of Sync:                  6,,,,
Depth of Buffer:                3,,,,
Correlation Free Enbale:        0,,,,
In-Stream Enbale:               0,,,,
Unipolar Enbale:                0,,,,
Scaled Addition Enbale:         1,,,,
,,,,
Evaluation Configuration:,,,,
Random Number Length:           6,,,,
Bit Stream Length:             64,,,,
Threshold for Convergence:   0.05,,,,
Window Size for Convergence:   64,,,,
Total Round:                    1,,,,
Iteration Per Round:         1000,,,,
Number of Segment:              5,,,,
,,,,
Range,  Total Num, Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
-1,209,0,0,0
-0.6,204,0,0,0
-0.2,212,0,0,0
0.2,185,0,0,0
0.6,190,0,0,0
1,0,                     nan,                     nan,0
,,,,
Range,  Total Num,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
-1,209,32.20096,32.20096,32.20096
-0.6,204,42.06863,42.06863,42.06863
-0.2,212,39.08019,39.08019,39.08019
0.2,185,39.50811,39.50811,39.50811
0.6,190,43.34737,43.34737,43.34737
1,0,                     nan,                     nan,0
============================================================================================,,,,
,,,,
============================================================================================,,,,
Total execution time: 0.655587,,,,
,,,,
Computing Unit Configuration,,,,
Number of Input Bit Streams:    2,,,,
Depth of Sync:                  8,,,,
Depth of Buffer:                4,,,,
Correlation Free Enbale:        0,,,,
In-Stream Enbale:               0,,,,
Unipolar Enbale:                0,,,,
Scaled Addition Enbale:         1,,,,
,,,,
Evaluation Configuration:,,,,
Random Number Length:           8,,,,
Bit Stream Length:            256,,,,
Threshold for Convergence:   0.05,,,,
Window Size for Convergence:  256,,,,
Total Round:                    1,,,,
Iteration Per Round:         1000,,,,
Number of Segment:              5,,,,
,,,,
Range,  Total Num, Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
-1,193,0,0,0
-0.6,187,0,0,0
-0.2,199,0,0,0
0.2,211,0,0,0
0.6,210,0,0,0
1,0,                     nan,                     nan,0
,,,,
Range,  Total Num,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
-1,193,42.02073,42.02073,42.02073
-0.6,187,48.25668,48.25668,48.25668
-0.2,199,40.48241,40.48241,40.48241
0.2,211,52.60189,52.60189,52.60189
0.6,210,48.02381,48.02381,48.02381
1,0,                     nan,                     nan,0
============================================================================================,,,,
,,,,
============================================================================================,,,,
Total execution time: 3.023932,,,,
,,,,
Computing Unit Configuration,,,,
Number of Input Bit Streams:    2,,,,
Depth of Sync:                 10,,,,
Depth of Buffer:                5,,,,
Correlation Free Enbale:        0,,,,
In-Stream Enbale:               0,,,,
Unipolar Enbale:                0,,,,
Scaled Addition Enbale:         1,,,,
,,,,
Evaluation Configuration:,,,,
Random Number Length:          10,,,,
Bit Stream Length:           1024,,,,
